
bin3.exe:     file format pei-i386


Disassembly of section .text:

00411000 <.text>:
  411000:	cc                   	int3   
  41f589:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  41f58c:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  41f593:	8d 45 cc             	lea    eax,[ebp-0x34]
  41f596:	50                   	push   eax
  41f597:	6a 06                	push   0x6
  41f599:	6a 00                	push   0x0
  41f59b:	68 88 13 6d 40       	push   0x406d1388
  41f5a0:	ff 15 04 f0 42 00    	call   DWORD PTR ds:0x42f004
  41f5a6:	eb 16                	jmp    0x41f5be
  41f5a8:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  41f5ab:	8b 00                	mov    eax,DWORD PTR [eax]
  41f5ad:	33 c9                	xor    ecx,ecx
  41f5af:	81 38 88 13 6d 40    	cmp    DWORD PTR [eax],0x406d1388
  41f5b5:	0f 94 c1             	sete   cl
  41f5b8:	8b c1                	mov    eax,ecx
  41f5ba:	c3                   	ret    
  41f5bb:	8b 65 e8             	mov    esp,DWORD PTR [ebp-0x18]
  41f5be:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  41f5c5:	0f b6 45 e7          	movzx  eax,BYTE PTR [ebp-0x19]
  41f5c9:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  41f5cc:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  41f5d3:	59                   	pop    ecx
  41f5d4:	5f                   	pop    edi
  41f5d5:	5e                   	pop    esi
  41f5d6:	5b                   	pop    ebx
  41f5d7:	8b e5                	mov    esp,ebp
  41f5d9:	5d                   	pop    ebp
  41f5da:	c3                   	ret    
  41f5db:	cc                   	int3   
  41f5dc:	cc                   	int3   
  41f5dd:	cc                   	int3   
  41f5de:	cc                   	int3   
  41f5df:	cc                   	int3   
  41f5e0:	cc                   	int3   
  41f5e1:	cc                   	int3   
  41f5e2:	cc                   	int3   
  41f5e3:	cc                   	int3   
  41f5e4:	cc                   	int3   
  41f5e5:	cc                   	int3   
  41f5e6:	cc                   	int3   
  41f5e7:	cc                   	int3   
  41f5e8:	cc                   	int3   
  41f5e9:	cc                   	int3   
  41f5ea:	cc                   	int3   
  41f5eb:	cc                   	int3   
  41f5ec:	cc                   	int3   
  41f5ed:	cc                   	int3   
  41f5ee:	cc                   	int3   
  41f5ef:	cc                   	int3   
  41f5f0:	cc                   	int3   
  41f5f1:	cc                   	int3   
  41f5f2:	cc                   	int3   
  41f5f3:	cc                   	int3   
  41f5f4:	cc                   	int3   
  41f5f5:	cc                   	int3   
  41f5f6:	cc                   	int3   
  41f5f7:	cc                   	int3   
  41f5f8:	cc                   	int3   
  41f5f9:	cc                   	int3   
  41f5fa:	cc                   	int3   
  41f5fb:	cc                   	int3   
  41f5fc:	cc                   	int3   
  41f5fd:	cc                   	int3   
  41f5fe:	cc                   	int3   
  41f5ff:	cc                   	int3   
  41f600:	cc                   	int3   
  41f601:	cc                   	int3   
  41f602:	cc                   	int3   
  41f603:	cc                   	int3   
  41f604:	cc                   	int3   
  41f605:	cc                   	int3   
  41f606:	cc                   	int3   
  41f607:	cc                   	int3   
  41f608:	cc                   	int3   
  41f609:	cc                   	int3   
  41f60a:	cc                   	int3   
  41f60b:	cc                   	int3   
  41f60c:	cc                   	int3   
  41f60d:	cc                   	int3   
  41f60e:	cc                   	int3   
  41f60f:	cc                   	int3   
  41f610:	55                   	push   ebp
  41f611:	8b ec                	mov    ebp,esp
  41f613:	81 ec 48 01 00 00    	sub    esp,0x148
  41f619:	a1 08 b0 42 00       	mov    eax,ds:0x42b008
  41f61e:	33 c5                	xor    eax,ebp
  41f620:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  41f623:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  41f626:	57                   	push   edi
  41f627:	8b 3d 20 b0 42 00    	mov    edi,DWORD PTR ds:0x42b020
  41f62d:	89 85 bc fe ff ff    	mov    DWORD PTR [ebp-0x144],eax
  41f633:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41f636:	89 85 b8 fe ff ff    	mov    DWORD PTR [ebp-0x148],eax
  41f63c:	83 ff ff             	cmp    edi,0xffffffff
  41f63f:	0f 84 32 01 00 00    	je     0x41f777
  41f645:	53                   	push   ebx
  41f646:	8b 1d 48 f0 42 00    	mov    ebx,DWORD PTR ds:0x42f048
  41f64c:	56                   	push   esi
  41f64d:	68 00 08 00 00       	push   0x800
  41f652:	6a 00                	push   0x0
  41f654:	68 00 8d 42 00       	push   0x428d00
  41f659:	ff d3                	call   ebx
  41f65b:	8b f0                	mov    esi,eax
  41f65d:	85 f6                	test   esi,esi
  41f65f:	75 22                	jne    0x41f683
  41f661:	ff 15 08 f0 42 00    	call   DWORD PTR ds:0x42f008
  41f667:	83 f8 57             	cmp    eax,0x57
  41f66a:	0f 85 ef 00 00 00    	jne    0x41f75f
  41f670:	56                   	push   esi
  41f671:	56                   	push   esi
  41f672:	68 00 8d 42 00       	push   0x428d00
  41f677:	ff d3                	call   ebx
  41f679:	8b f0                	mov    esi,eax
  41f67b:	85 f6                	test   esi,esi
  41f67d:	0f 84 dc 00 00 00    	je     0x41f75f
  41f683:	68 1c 8d 42 00       	push   0x428d1c
  41f688:	56                   	push   esi
  41f689:	ff 15 4c f0 42 00    	call   DWORD PTR ds:0x42f04c
  41f68f:	8b c8                	mov    ecx,eax
  41f691:	89 0d 08 dc 42 00    	mov    DWORD PTR ds:0x42dc08,ecx
  41f697:	85 f6                	test   esi,esi
  41f699:	0f 84 c0 00 00 00    	je     0x41f75f
  41f69f:	8b 9d b8 fe ff ff    	mov    ebx,DWORD PTR [ebp-0x148]
  41f6a5:	85 db                	test   ebx,ebx
  41f6a7:	0f 84 b2 00 00 00    	je     0x41f75f
  41f6ad:	85 c9                	test   ecx,ecx
  41f6af:	0f 84 aa 00 00 00    	je     0x41f75f
  41f6b5:	8b 43 0c             	mov    eax,DWORD PTR [ebx+0xc]
  41f6b8:	8d 73 20             	lea    esi,[ebx+0x20]
  41f6bb:	68 80 8d 42 00       	push   0x428d80
  41f6c0:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  41f6c3:	83 e8 24             	sub    eax,0x24
  41f6c6:	68 8c 8d 42 00       	push   0x428d8c
  41f6cb:	50                   	push   eax
  41f6cc:	68 c0 8d 42 00       	push   0x428dc0
  41f6d1:	56                   	push   esi
  41f6d2:	68 cc 8d 42 00       	push   0x428dcc
  41f6d7:	68 e0 8d 42 00       	push   0x428de0
  41f6dc:	8d 85 c0 fe ff ff    	lea    eax,[ebp-0x140]
  41f6e2:	68 38 8e 42 00       	push   0x428e38
  41f6e7:	50                   	push   eax
  41f6e8:	ff d1                	call   ecx
  41f6ea:	8b 43 0c             	mov    eax,DWORD PTR [ebx+0xc]
  41f6ed:	83 e8 24             	sub    eax,0x24
  41f6f0:	50                   	push   eax
  41f6f1:	56                   	push   esi
  41f6f2:	8d 45 b4             	lea    eax,[ebp-0x4c]
  41f6f5:	50                   	push   eax
  41f6f6:	8d 45 e8             	lea    eax,[ebp-0x18]
  41f6f9:	50                   	push   eax
  41f6fa:	e8 a1 02 00 00       	call   0x41f9a0
  41f6ff:	83 c4 38             	add    esp,0x38
  41f702:	8d 45 b4             	lea    eax,[ebp-0x4c]
  41f705:	68 50 8e 42 00       	push   0x428e50
  41f70a:	50                   	push   eax
  41f70b:	68 54 8e 42 00       	push   0x428e54
  41f710:	8d 45 e8             	lea    eax,[ebp-0x18]
  41f713:	50                   	push   eax
  41f714:	8d 85 c0 fe ff ff    	lea    eax,[ebp-0x140]
  41f71a:	68 58 8e 42 00       	push   0x428e58
  41f71f:	50                   	push   eax
  41f720:	e8 0b 03 00 00       	call   0x41fa30
  41f725:	83 c4 04             	add    esp,0x4
  41f728:	8d 84 05 c0 fe ff ff 	lea    eax,[ebp+eax*1-0x140]
  41f72f:	50                   	push   eax
  41f730:	ff 15 08 dc 42 00    	call   DWORD PTR ds:0x42dc08
  41f736:	8d 85 c0 fe ff ff    	lea    eax,[ebp-0x140]
  41f73c:	50                   	push   eax
  41f73d:	6a 04                	push   0x4
  41f73f:	57                   	push   edi
  41f740:	ff b5 bc fe ff ff    	push   DWORD PTR [ebp-0x144]
  41f746:	e8 05 03 00 00       	call   0x41fa50
  41f74b:	83 c4 28             	add    esp,0x28
  41f74e:	5e                   	pop    esi
  41f74f:	5b                   	pop    ebx
  41f750:	5f                   	pop    edi
  41f751:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41f754:	33 cd                	xor    ecx,ebp
  41f756:	e8 4f 19 ff ff       	call   0x4110aa
  41f75b:	8b e5                	mov    esp,ebp
  41f75d:	5d                   	pop    ebp
  41f75e:	c3                   	ret    
  41f75f:	68 28 8d 42 00       	push   0x428d28
  41f764:	6a 04                	push   0x4
  41f766:	57                   	push   edi
  41f767:	ff b5 bc fe ff ff    	push   DWORD PTR [ebp-0x144]
  41f76d:	e8 de 02 00 00       	call   0x41fa50
  41f772:	83 c4 10             	add    esp,0x10
  41f775:	5e                   	pop    esi
  41f776:	5b                   	pop    ebx
  41f777:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41f77a:	33 cd                	xor    ecx,ebp
  41f77c:	5f                   	pop    edi
  41f77d:	e8 28 19 ff ff       	call   0x4110aa
  41f782:	8b e5                	mov    esp,ebp
  41f784:	5d                   	pop    ebp
  41f785:	c3                   	ret    
  41f786:	cc                   	int3   
  41f787:	cc                   	int3   
  41f788:	cc                   	int3   
  41f789:	cc                   	int3   
  41f78a:	cc                   	int3   
  41f78b:	cc                   	int3   
  41f78c:	cc                   	int3   
  41f78d:	cc                   	int3   
  41f78e:	cc                   	int3   
  41f78f:	cc                   	int3   
  41f790:	cc                   	int3   
  41f791:	cc                   	int3   
  41f792:	cc                   	int3   
  41f793:	cc                   	int3   
  41f794:	cc                   	int3   
  41f795:	cc                   	int3   
  41f796:	cc                   	int3   
  41f797:	cc                   	int3   
  41f798:	cc                   	int3   
  41f799:	cc                   	int3   
  41f79a:	cc                   	int3   
  41f79b:	cc                   	int3   
  41f79c:	cc                   	int3   
  41f79d:	cc                   	int3   
  41f79e:	cc                   	int3   
  41f79f:	cc                   	int3   
  41f7a0:	cc                   	int3   
  41f7a1:	cc                   	int3   
  41f7a2:	cc                   	int3   
  41f7a3:	cc                   	int3   
  41f7a4:	cc                   	int3   
  41f7a5:	cc                   	int3   
  41f7a6:	cc                   	int3   
  41f7a7:	cc                   	int3   
  41f7a8:	cc                   	int3   
  41f7a9:	cc                   	int3   
  41f7aa:	cc                   	int3   
  41f7ab:	cc                   	int3   
  41f7ac:	cc                   	int3   
  41f7ad:	cc                   	int3   
  41f7ae:	cc                   	int3   
  41f7af:	cc                   	int3   
  41f7b0:	cc                   	int3   
  41f7b1:	cc                   	int3   
  41f7b2:	cc                   	int3   
  41f7b3:	cc                   	int3   
  41f7b4:	cc                   	int3   
  41f7b5:	cc                   	int3   
  41f7b6:	cc                   	int3   
  41f7b7:	cc                   	int3   
  41f7b8:	cc                   	int3   
  41f7b9:	cc                   	int3   
  41f7ba:	cc                   	int3   
  41f7bb:	cc                   	int3   
  41f7bc:	cc                   	int3   
  41f7bd:	cc                   	int3   
  41f7be:	cc                   	int3   
  41f7bf:	cc                   	int3   
  41f7c0:	cc                   	int3   
  41f7c1:	cc                   	int3   
  41f7c2:	cc                   	int3   
  41f7c3:	cc                   	int3   
  41f7c4:	cc                   	int3   
  41f7c5:	cc                   	int3   
  41f7c6:	cc                   	int3   
  41f7c7:	cc                   	int3   
  41f7c8:	cc                   	int3   
  41f7c9:	cc                   	int3   
  41f7ca:	cc                   	int3   
  41f7cb:	cc                   	int3   
  41f7cc:	cc                   	int3   
  41f7cd:	cc                   	int3   
  41f7ce:	cc                   	int3   
  41f7cf:	cc                   	int3   
  41f7d0:	cc                   	int3   
  41f7d1:	cc                   	int3   
  41f7d2:	cc                   	int3   
  41f7d3:	cc                   	int3   
  41f7d4:	cc                   	int3   
  41f7d5:	cc                   	int3   
  41f7d6:	cc                   	int3   
  41f7d7:	cc                   	int3   
  41f7d8:	cc                   	int3   
  41f7d9:	cc                   	int3   
  41f7da:	cc                   	int3   
  41f7db:	cc                   	int3   
  41f7dc:	cc                   	int3   
  41f7dd:	cc                   	int3   
  41f7de:	cc                   	int3   
  41f7df:	cc                   	int3   
  41f7e0:	cc                   	int3   
  41f7e1:	cc                   	int3   
  41f7e2:	cc                   	int3   
  41f7e3:	cc                   	int3   
  41f7e4:	cc                   	int3   
  41f7e5:	cc                   	int3   
  41f7e6:	cc                   	int3   
  41f7e7:	cc                   	int3   
  41f7e8:	cc                   	int3   
  41f7e9:	cc                   	int3   
  41f7ea:	cc                   	int3   
  41f7eb:	cc                   	int3   
  41f7ec:	cc                   	int3   
  41f7ed:	cc                   	int3   
  41f7ee:	cc                   	int3   
  41f7ef:	cc                   	int3   
  41f7f0:	55                   	push   ebp
  41f7f1:	8b ec                	mov    ebp,esp
  41f7f3:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41f7f6:	83 f8 04             	cmp    eax,0x4
  41f7f9:	77 23                	ja     0x41f81e
  41f7fb:	8b 0c 85 10 b0 42 00 	mov    ecx,DWORD PTR [eax*4+0x42b010]
  41f802:	8b 14 85 b8 87 42 00 	mov    edx,DWORD PTR [eax*4+0x4287b8]
  41f809:	83 f9 ff             	cmp    ecx,0xffffffff
  41f80c:	74 2e                	je     0x41f83c
  41f80e:	52                   	push   edx
  41f80f:	50                   	push   eax
  41f810:	51                   	push   ecx
  41f811:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  41f814:	e8 37 02 00 00       	call   0x41fa50
  41f819:	83 c4 10             	add    esp,0x10
  41f81c:	5d                   	pop    ebp
  41f81d:	c3                   	ret    
  41f81e:	8b 15 cc 87 42 00    	mov    edx,DWORD PTR ds:0x4287cc
  41f824:	b8 05 00 00 00       	mov    eax,0x5
  41f829:	52                   	push   edx
  41f82a:	50                   	push   eax
  41f82b:	b9 01 00 00 00       	mov    ecx,0x1
  41f830:	51                   	push   ecx
  41f831:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  41f834:	e8 17 02 00 00       	call   0x41fa50
  41f839:	83 c4 10             	add    esp,0x10
  41f83c:	5d                   	pop    ebp
  41f83d:	c3                   	ret    
  41f83e:	cc                   	int3   
  41f83f:	cc                   	int3   
  41f840:	cc                   	int3   
  41f841:	cc                   	int3   
  41f842:	cc                   	int3   
  41f843:	cc                   	int3   
  41f844:	cc                   	int3   
  41f845:	cc                   	int3   
  41f846:	cc                   	int3   
  41f847:	cc                   	int3   
  41f848:	cc                   	int3   
  41f849:	cc                   	int3   
  41f84a:	cc                   	int3   
  41f84b:	cc                   	int3   
  41f84c:	cc                   	int3   
  41f84d:	cc                   	int3   
  41f84e:	cc                   	int3   
  41f84f:	cc                   	int3   
  41f850:	cc                   	int3   
  41f851:	cc                   	int3   
  41f852:	cc                   	int3   
  41f853:	cc                   	int3   
  41f854:	cc                   	int3   
  41f855:	cc                   	int3   
  41f856:	cc                   	int3   
  41f857:	cc                   	int3   
  41f858:	cc                   	int3   
  41f859:	cc                   	int3   
  41f85a:	cc                   	int3   
  41f85b:	cc                   	int3   
  41f85c:	cc                   	int3   
  41f85d:	cc                   	int3   
  41f85e:	cc                   	int3   
  41f85f:	cc                   	int3   
  41f860:	55                   	push   ebp
  41f861:	8b ec                	mov    ebp,esp
  41f863:	81 ec 0c 04 00 00    	sub    esp,0x40c
  41f869:	a1 08 b0 42 00       	mov    eax,ds:0x42b008
  41f86e:	33 c5                	xor    eax,ebp
  41f870:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  41f873:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  41f876:	89 85 f8 fb ff ff    	mov    DWORD PTR [ebp-0x408],eax
  41f87c:	a1 18 b0 42 00       	mov    eax,ds:0x42b018
  41f881:	89 85 f4 fb ff ff    	mov    DWORD PTR [ebp-0x40c],eax
  41f887:	53                   	push   ebx
  41f888:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  41f88b:	83 f8 ff             	cmp    eax,0xffffffff
  41f88e:	0f 84 bd 00 00 00    	je     0x41f951
  41f894:	80 3b 00             	cmp    BYTE PTR [ebx],0x0
  41f897:	0f 84 98 00 00 00    	je     0x41f935
  41f89d:	53                   	push   ebx
  41f89e:	e8 8d 01 00 00       	call   0x41fa30
  41f8a3:	83 c0 2d             	add    eax,0x2d
  41f8a6:	83 c4 04             	add    esp,0x4
  41f8a9:	3d 00 04 00 00       	cmp    eax,0x400
  41f8ae:	0f 87 81 00 00 00    	ja     0x41f935
  41f8b4:	33 c0                	xor    eax,eax
  41f8b6:	eb 08                	jmp    0x41f8c0
  41f8b8:	8d a4 24 00 00 00 00 	lea    esp,[esp+0x0]
  41f8bf:	90                   	nop
  41f8c0:	8a 88 e8 87 42 00    	mov    cl,BYTE PTR [eax+0x4287e8]
  41f8c6:	8d 40 01             	lea    eax,[eax+0x1]
  41f8c9:	88 8c 05 fb fb ff ff 	mov    BYTE PTR [ebp+eax*1-0x405],cl
  41f8d0:	84 c9                	test   cl,cl
  41f8d2:	75 ec                	jne    0x41f8c0
  41f8d4:	56                   	push   esi
  41f8d5:	57                   	push   edi
  41f8d6:	8b f3                	mov    esi,ebx
  41f8d8:	8a 03                	mov    al,BYTE PTR [ebx]
  41f8da:	43                   	inc    ebx
  41f8db:	84 c0                	test   al,al
  41f8dd:	75 f9                	jne    0x41f8d8
  41f8df:	8d bd fc fb ff ff    	lea    edi,[ebp-0x404]
  41f8e5:	2b de                	sub    ebx,esi
  41f8e7:	4f                   	dec    edi
  41f8e8:	8a 47 01             	mov    al,BYTE PTR [edi+0x1]
  41f8eb:	47                   	inc    edi
  41f8ec:	84 c0                	test   al,al
  41f8ee:	75 f8                	jne    0x41f8e8
  41f8f0:	8b cb                	mov    ecx,ebx
  41f8f2:	ba 04 88 42 00       	mov    edx,0x428804
  41f8f7:	c1 e9 02             	shr    ecx,0x2
  41f8fa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  41f8fc:	8b cb                	mov    ecx,ebx
  41f8fe:	83 e1 03             	and    ecx,0x3
  41f901:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  41f903:	8b f2                	mov    esi,edx
  41f905:	8a 02                	mov    al,BYTE PTR [edx]
  41f907:	42                   	inc    edx
  41f908:	84 c0                	test   al,al
  41f90a:	75 f9                	jne    0x41f905
  41f90c:	8d bd fc fb ff ff    	lea    edi,[ebp-0x404]
  41f912:	2b d6                	sub    edx,esi
  41f914:	4f                   	dec    edi
  41f915:	8a 47 01             	mov    al,BYTE PTR [edi+0x1]
  41f918:	47                   	inc    edi
  41f919:	84 c0                	test   al,al
  41f91b:	75 f8                	jne    0x41f915
  41f91d:	8b ca                	mov    ecx,edx
  41f91f:	8d 85 fc fb ff ff    	lea    eax,[ebp-0x404]
  41f925:	c1 e9 02             	shr    ecx,0x2
  41f928:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
  41f92a:	8b ca                	mov    ecx,edx
  41f92c:	83 e1 03             	and    ecx,0x3
  41f92f:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  41f931:	5f                   	pop    edi
  41f932:	5e                   	pop    esi
  41f933:	eb 05                	jmp    0x41f93a
  41f935:	b8 c8 8c 42 00       	mov    eax,0x428cc8
  41f93a:	50                   	push   eax
  41f93b:	6a 02                	push   0x2
  41f93d:	ff b5 f4 fb ff ff    	push   DWORD PTR [ebp-0x40c]
  41f943:	ff b5 f8 fb ff ff    	push   DWORD PTR [ebp-0x408]
  41f949:	e8 02 01 00 00       	call   0x41fa50
  41f94e:	83 c4 10             	add    esp,0x10
  41f951:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41f954:	33 cd                	xor    ecx,ebp
  41f956:	5b                   	pop    ebx
  41f957:	e8 4e 17 ff ff       	call   0x4110aa
  41f95c:	8b e5                	mov    esp,ebp
  41f95e:	5d                   	pop    ebp
  41f95f:	c3                   	ret    
  41f960:	cc                   	int3   
  41f961:	cc                   	int3   
  41f962:	cc                   	int3   
  41f963:	cc                   	int3   
  41f964:	cc                   	int3   
  41f965:	cc                   	int3   
  41f966:	cc                   	int3   
  41f967:	cc                   	int3   
  41f968:	cc                   	int3   
  41f969:	cc                   	int3   
  41f96a:	cc                   	int3   
  41f96b:	cc                   	int3   
  41f96c:	cc                   	int3   
  41f96d:	cc                   	int3   
  41f96e:	cc                   	int3   
  41f96f:	cc                   	int3   
  41f970:	cc                   	int3   
  41f971:	cc                   	int3   
  41f972:	cc                   	int3   
  41f973:	cc                   	int3   
  41f974:	cc                   	int3   
  41f975:	cc                   	int3   
  41f976:	cc                   	int3   
  41f977:	cc                   	int3   
  41f978:	cc                   	int3   
  41f979:	cc                   	int3   
  41f97a:	cc                   	int3   
  41f97b:	cc                   	int3   
  41f97c:	cc                   	int3   
  41f97d:	cc                   	int3   
  41f97e:	cc                   	int3   
  41f97f:	cc                   	int3   
  41f980:	cc                   	int3   
  41f981:	cc                   	int3   
  41f982:	cc                   	int3   
  41f983:	cc                   	int3   
  41f984:	cc                   	int3   
  41f985:	cc                   	int3   
  41f986:	cc                   	int3   
  41f987:	cc                   	int3   
  41f988:	cc                   	int3   
  41f989:	cc                   	int3   
  41f98a:	cc                   	int3   
  41f98b:	cc                   	int3   
  41f98c:	cc                   	int3   
  41f98d:	cc                   	int3   
  41f98e:	cc                   	int3   
  41f98f:	cc                   	int3   
  41f990:	cc                   	int3   
  41f991:	cc                   	int3   
  41f992:	cc                   	int3   
  41f993:	cc                   	int3   
  41f994:	cc                   	int3   
  41f995:	cc                   	int3   
  41f996:	cc                   	int3   
  41f997:	cc                   	int3   
  41f998:	cc                   	int3   
  41f999:	cc                   	int3   
  41f99a:	cc                   	int3   
  41f99b:	cc                   	int3   
  41f99c:	cc                   	int3   
  41f99d:	cc                   	int3   
  41f99e:	cc                   	int3   
  41f99f:	cc                   	int3   
  41f9a0:	55                   	push   ebp
  41f9a1:	8b ec                	mov    ebp,esp
  41f9a3:	51                   	push   ecx
  41f9a4:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  41f9a7:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  41f9aa:	53                   	push   ebx
  41f9ab:	56                   	push   esi
  41f9ac:	57                   	push   edi
  41f9ad:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  41f9b0:	33 f6                	xor    esi,esi
  41f9b2:	2b d7                	sub    edx,edi
  41f9b4:	89 55 10             	mov    DWORD PTR [ebp+0x10],edx
  41f9b7:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  41f9ba:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  41f9bd:	83 f8 10             	cmp    eax,0x10
  41f9c0:	72 05                	jb     0x41f9c7
  41f9c2:	b8 10 00 00 00       	mov    eax,0x10
  41f9c7:	3b f0                	cmp    esi,eax
  41f9c9:	73 25                	jae    0x41f9f0
  41f9cb:	8a 1c 3a             	mov    bl,BYTE PTR [edx+edi*1]
  41f9ce:	0f b6 c3             	movzx  eax,bl
  41f9d1:	50                   	push   eax
  41f9d2:	68 f8 8c 42 00       	push   0x428cf8
  41f9d7:	51                   	push   ecx
  41f9d8:	ff 15 08 dc 42 00    	call   DWORD PTR ds:0x42dc08
  41f9de:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  41f9e1:	83 c4 0c             	add    esp,0xc
  41f9e4:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  41f9e7:	46                   	inc    esi
  41f9e8:	88 1f                	mov    BYTE PTR [edi],bl
  41f9ea:	83 c1 03             	add    ecx,0x3
  41f9ed:	47                   	inc    edi
  41f9ee:	eb c7                	jmp    0x41f9b7
  41f9f0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  41f9f3:	5f                   	pop    edi
  41f9f4:	c6 04 06 00          	mov    BYTE PTR [esi+eax*1],0x0
  41f9f8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  41f9fb:	8d 04 70             	lea    eax,[eax+esi*2]
  41f9fe:	c6 04 06 00          	mov    BYTE PTR [esi+eax*1],0x0
  41fa02:	5e                   	pop    esi
  41fa03:	5b                   	pop    ebx
  41fa04:	8b e5                	mov    esp,ebp
  41fa06:	5d                   	pop    ebp
  41fa07:	c3                   	ret    
  41fa08:	cc                   	int3   
  41fa09:	cc                   	int3   
  41fa0a:	cc                   	int3   
  41fa0b:	cc                   	int3   
  41fa0c:	cc                   	int3   
  41fa0d:	cc                   	int3   
  41fa0e:	cc                   	int3   
  41fa0f:	cc                   	int3   
  41fa10:	cc                   	int3   
  41fa11:	cc                   	int3   
  41fa12:	cc                   	int3   
  41fa13:	cc                   	int3   
  41fa14:	cc                   	int3   
  41fa15:	cc                   	int3   
  41fa16:	cc                   	int3   
  41fa17:	cc                   	int3   
  41fa18:	cc                   	int3   
  41fa19:	cc                   	int3   
  41fa1a:	cc                   	int3   
  41fa1b:	cc                   	int3   
  41fa1c:	cc                   	int3   
  41fa1d:	cc                   	int3   
  41fa1e:	cc                   	int3   
  41fa1f:	cc                   	int3   
  41fa20:	cc                   	int3   
  41fa21:	cc                   	int3   
  41fa22:	cc                   	int3   
  41fa23:	cc                   	int3   
  41fa24:	cc                   	int3   
  41fa25:	cc                   	int3   
  41fa26:	cc                   	int3   
  41fa27:	cc                   	int3   
  41fa28:	cc                   	int3   
  41fa29:	cc                   	int3   
  41fa2a:	cc                   	int3   
  41fa2b:	cc                   	int3   
  41fa2c:	cc                   	int3   
  41fa2d:	cc                   	int3   
  41fa2e:	cc                   	int3   
  41fa2f:	cc                   	int3   
  41fa30:	55                   	push   ebp
  41fa31:	8b ec                	mov    ebp,esp
  41fa33:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  41fa36:	8b c2                	mov    eax,edx
  41fa38:	8a 08                	mov    cl,BYTE PTR [eax]
  41fa3a:	40                   	inc    eax
  41fa3b:	84 c9                	test   cl,cl
  41fa3d:	75 f9                	jne    0x41fa38
  41fa3f:	2b c2                	sub    eax,edx
  41fa41:	48                   	dec    eax
  41fa42:	5d                   	pop    ebp
  41fa43:	c3                   	ret    
  41fa44:	cc                   	int3   
  41fa45:	cc                   	int3   
  41fa46:	cc                   	int3   
  41fa47:	cc                   	int3   
  41fa48:	cc                   	int3   
  41fa49:	cc                   	int3   
  41fa4a:	cc                   	int3   
  41fa4b:	cc                   	int3   
  41fa4c:	cc                   	int3   
  41fa4d:	cc                   	int3   
  41fa4e:	cc                   	int3   
  41fa4f:	cc                   	int3   
  41fa50:	55                   	push   ebp
  41fa51:	8b ec                	mov    ebp,esp
  41fa53:	81 ec 3c 0e 00 00    	sub    esp,0xe3c
  41fa59:	a1 08 b0 42 00       	mov    eax,ds:0x42b008
  41fa5e:	33 c5                	xor    eax,ebp
  41fa60:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  41fa63:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  41fa66:	53                   	push   ebx
  41fa67:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  41fa6a:	56                   	push   esi
  41fa6b:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  41fa6e:	57                   	push   edi
  41fa6f:	56                   	push   esi
  41fa70:	89 85 d0 f1 ff ff    	mov    DWORD PTR [ebp-0xe30],eax
